index,fname,length_qb,year,last_mc,partition_entropy,inverse_coherence,variable_resonance,value_resonance,variable_resonance_entropy,value_resonance_entropy,variable_inertia,value_inertia
478,l133_page,114,1915,38,0.145438401,-0.428712524,percentage_resonances_6,0.025392428,percentage_resonances_entropy_6,0.006786771,moments_of_inertia_6,0.000152333
479,l136-01_etudes_cinq,317,1915,116,0.142508816,-0.243944047,percentage_resonances_6,0.043783048,percentage_resonances_entropy_6,0.003794086,moments_of_inertia_6,0.000620745
480,l136-02_etudes_tierces,304,1915,80,0.098287233,-0.301315398,percentage_resonances_6,0.005020776,percentage_resonances_entropy_6,0.000811179,moments_of_inertia_6,3.61E-06
481,l136-03_etudes_quartes,252,1915,85,0.101520974,-0.253183841,percentage_resonances_6,0.003168,percentage_resonances_entropy_6,0.000221095,moments_of_inertia_6,3.68E-06
482,l136-04_etudes_sixtes,179,1915,59,0.14537751,-0.265619238,percentage_resonances_6,0.318529384,percentage_resonances_entropy_6,0.051034532,moments_of_inertia_6,0.019039647
483,l136-05_etudes_octaves,181.5,1915,121,0.15858014,-0.170033744,percentage_resonances_6,0.015750435,percentage_resonances_entropy_6,0.002895847,moments_of_inertia_6,9.14E-05
484,l136-06_etudes_huit,146,1915,69,0.157703257,-0.177980171,percentage_resonances_6,0.011129608,percentage_resonances_entropy_6,0.001037146,moments_of_inertia_6,4.89E-06
485,l136-07_etudes_degres,176,1915,88,0.151199369,-0.227299522,percentage_resonances_6,0.237387755,percentage_resonances_entropy_6,0.030011449,moments_of_inertia_6,0.007511123
486,l136-08_etudes_agrements,151,1915,62,0.157621676,-0.186436144,percentage_resonances_6,0.080356741,percentage_resonances_entropy_6,0.01818533,moments_of_inertia_6,0.000515234
487,l136-09_etudes_notes,336,1915,85,0.160727621,-0.170045402,percentage_resonances_6,0.189126063,percentage_resonances_entropy_6,0.014726359,moments_of_inertia_6,0.002216496
488,l136-10_etudes_sonorites,277.5,1915,75,0.14688541,-0.26794584,percentage_resonances_6,0.003985301,percentage_resonances_entropy_6,0.000419606,moments_of_inertia_6,3.51E-06
489,l136-11_etudes_arpeges,201,1915,67,0.077301531,-0.391397701,percentage_resonances_6,0.01176738,percentage_resonances_entropy_6,0.002545999,moments_of_inertia_6,2.65E-05
490,l136-12_etudes_accords,308,1915,182,0.130134427,-0.289838563,percentage_resonances_6,0.009570393,percentage_resonances_entropy_6,0.001719741,moments_of_inertia_6,3.63E-06
491,l138_elegie,83,1915,21,0.13497376,-0.392373282,percentage_resonances_6,0.061257076,percentage_resonances_entropy_6,0.014162016,moments_of_inertia_6,0.000389249
